[80,80]
(66,30)
(47,6) | (43,74)
(73,58,2,1)
(38,0,3,3)
(57,45,2,1)
(51,59,3,2)
(74,39,1,2)
(38,73,1,2)
(19,43,3,3)
(77,4,2,2)
(41,29,1,1)
(66,41,1,1)
(31,20,1,3)
(77,71,1,3)
(5,14,3,1)
(8,51,2,2)
(18,71,1,1)
(13,30,1,1)
(51,43,2,2)
(59,46,1,1)
(64,47,3,3)
(75,20,1,3)
(49,38,2,3)
(25,36,2,2)
(18,5,2,3)
(58,63,3,2)
(44,64,1,2)
(53,37,2,2)
(4,16,1,1)
(54,12,2,2)
(49,72,1,1)
(15,3,3,1)
(60,68,3,3)
(39,53,2,1)
(35,74,1,1)
(50,73,3,1)
(71,54,1,3)
(63,29,1,1)
(10,18,1,1)
(43,35,2,2)
(65,72,1,1)
(47,23,1,2)
(27,4,3,2)
(62,42,3,2)
(52,5,2,3)
(30,35,1,1)
(5,72,3,1)
(78,61,1,1)
(67,40,3,2)
(39,5,1,2)
(76,13,2,2)
(34,77,1,1)
(8,1,2,2)
(73,17,2,1)
(69,69,1,2)
(9,3,2,1)
(61,8,3,1)
(70,26,2,3)
(27,35,2,3)
(72,16,3,1)
(56,53,1,1)
(37,15,2,1)
(9,31,1,2)
(36,27,2,3)
(78,7,1,3)
(26,65,1,3)
(48,40,1,1)
(27,73,1,1)
(74,56,2,1)
(6,49,1,1)
(28,56,1,3)
(3,5,2,2)
(49,28,1,2)
(32,56,2,3)
(18,68,1,1)
(28,63,2,3)
(18,21,1,2)
(47,43,2,1)
(53,23,2,3)
(11,65,1,3)
(50,52,3,1)
(24,9,1,3)
(14,75,1,1)
(76,21,2,3)
(66,17,3,1)
(65,31,3,1)
(47,49,1,3)
(15,4,3,3)
(33,1,1,1)
(27,8,1,3)
(72,26,3,2)
(36,52,2,1)
(69,77,3,3)
(42,20,2,1)
(68,65,3,3)
(46,45,2,2)
(41,39,3,1)
(0,5,2,3)
(72,0,1,3)
(34,69,3,1)
(26,46,1,1)
(15,14,1,2)
(78,17,1,1)
(75,18,1,2)
(69,36,2,3)
(53,73,1,3)
(12,63,1,1)
(5,37,2,3)
(32,47,1,1)
(69,45,1,2)
(53,4,2,1)
(8,11,3,1)
(57,36,1,1)
(1,59,2,3)
(9,15,3,3)
(6,7,2,2)
(12,54,2,3)
(43,14,1,3)
(26,29,1,3)
(74,11,3,1)
(30,40,3,2)
(61,30,2,3)
(40,46,3,1)
(57,51,2,3)
(39,13,2,1)
(43,8,2,1)
(15,67,2,3)
(38,44,1,2)
(58,2,3,1)
(62,35,1,2)
(40,70,1,3)
(47,57,1,1)
(37,4,2,2)
(62,5,3,2)
(76,67,2,1)
(54,28,3,2)
(62,26,3,1)
(2,46,2,2)
(54,17,2,3)
(33,41,3,3)
(28,43,1,1)
(38,34,1,2)
(71,34,1,2)
(0,36,1,1)
(56,18,3,2)
(35,64,1,1)
(65,27,1,3)
(16,43,2,1)
(28,11,2,1)
(4,79,2,1)
(71,8,3,3)
(50,76,2,1)
(22,59,2,1)
(67,65,1,3)
(42,22,2,2)
(62,22,3,1)
(70,71,3,3)
(47,59,1,1)
(69,31,1,2)
(31,59,1,3)
(1,11,3,3)
(60,33,2,3)
(15,16,2,2)
(14,2,1,1)
(69,23,3,3)
(4,23,2,1)
(54,36,3,1)
(26,60,1,1)
(66,22,3,1)
(76,27,1,2)
(44,62,2,2)
(20,69,2,2)
(9,77,1,2)
(66,72,1,3)
(64,17,1,1)
(35,36,2,3)
(41,9,1,1)
(58,34,1,3)
(17,60,2,2)
(55,70,1,2)
(14,41,3,2)
(35,7,2,2)
(51,32,3,1)
(42,5,2,3)
(63,56,2,2)
(40,48,3,1)
(6,0,2,1)
(14,29,3,2)
(44,10,1,1)
(8,64,2,2)
(48,74,3,1)
(75,4,1,3)
(33,10,3,2)
(60,3,1,1)
(40,40,3,2)
(18,63,2,2)
(57,8,3,2)
(4,44,3,2)
(12,78,1,2)
(17,29,1,1)
(53,71,2,2)
(26,13,3,2)
(61,58,1,2)
(24,43,3,1)
(57,40,3,3)
(37,47,2,1)
(77,36,2,1)
(12,70,1,3)
(75,58,1,2)
(49,48,3,2)
(19,24,3,2)
(3,8,3,2)
(4,11,1,3)
(27,71,1,2)
(5,27,2,2)
(40,6,1,2)
(43,9,2,1)
(67,36,2,1)
(73,1,2,3)
(71,13,1,2)
(72,25,2,1)
(2,63,1,2)
(36,61,3,2)
(72,11,2,1)
(56,71,1,1)
(58,71,3,3)
(61,10,3,1)
(53,21,3,2)
(12,17,2,1)
(54,33,2,2)
(78,32,2,1)
(71,63,3,1)
(22,13,2,2)
(30,26,3,1)
(12,27,2,2)
(43,37,1,2)
(47,67,3,1)
(44,5,1,2)
(45,64,3,3)
(17,57,1,2)
(34,34,1,1)
(74,60,2,2)
(17,30,3,3)
(52,0,2,2)
(79,76,1,3)
(45,42,2,2)
(27,78,1,2)
(50,77,3,1)
(66,10,3,3)
(51,10,1,3)
(3,48,2,3)
(41,72,3,1)
(58,25,2,3)
(42,67,2,1)
(14,52,1,3)
(44,68,2,1)
(77,60,1,1)
(32,21,3,2)
(72,78,2,1)
(41,53,1,1)
(40,50,1,2)
(6,56,2,1)
(43,30,1,1)
(74,44,2,2)
(72,68,3,2)
(27,44,3,1)
(20,12,2,1)
(19,51,2,1)
(29,74,2,3)
(49,5,1,1)
(61,21,3,1)
(40,61,3,3)
(8,66,2,2)
(15,21,3,3)
(66,34,2,1)
(70,0,1,3)
(37,56,2,3)
(67,18,1,3)
(26,8,1,3)
(28,62,3,1)
(14,21,1,1)
(76,45,2,2)
(35,48,3,2)
(52,47,1,1)
(42,50,1,2)
(67,49,2,3)
(21,65,3,3)
(32,66,3,3)
(31,76,3,2)
(63,31,1,3)
(18,2,2,1)
(6,29,1,1)
(18,75,1,2)
(49,4,1,1)
(66,32,3,2)
(42,26,3,3)
(10,21,2,1)
(19,29,2,1)
(72,17,1,3)
(46,36,2,1)
(20,72,2,1)
(66,2,3,1)
(29,49,1,1)
(23,45,2,1)
(72,21,3,2)
(55,23,3,2)
(41,20,1,1)
(20,11,1,1)
(24,25,2,2)
(65,77,2,2)
(2,26,1,1)
(50,13,2,2)
(30,24,1,1)
(41,55,3,3)
(70,9,1,3)
(66,26,3,2)
(16,18,2,1)
(62,62,1,1)
(77,53,1,2)
(40,66,2,3)
(29,23,1,1)
(30,0,1,1)
(57,38,2,1)
(53,3,2,1)
(12,23,2,3)
(22,60,2,3)
(27,46,2,3)
(29,14,3,1)
(35,13,2,1)
(63,70,1,3)
(14,48,1,2)
(35,34,2,1)
(72,40,1,3)
(26,16,1,3)
(59,5,1,1)
(42,13,2,1)
(26,42,1,1)
(25,21,3,1)
(43,69,1,2)
(36,59,3,2)
(53,50,1,1)
(29,6,2,3)
(6,32,3,3)
(40,14,1,2)
(54,8,1,3)
(30,55,3,1)
(76,48,1,2)
(78,75,1,1)
(32,59,1,3)
(57,29,2,3)
(67,42,1,2)
(25,62,1,1)
(19,21,2,3)
(23,41,3,1)
(60,45,2,2)
(76,38,2,3)
(13,45,2,3)
(66,14,2,1)
(4,10,3,1)
(66,37,2,2)
(19,61,1,1)
(21,0,1,2)
(62,78,3,1)
(0,55,1,2)
(17,44,2,3)
(41,10,1,2)
(2,67,1,3)
(16,9,2,2)
(13,69,1,3)
(54,58,2,3)
(52,65,2,3)
(56,55,2,2)
(36,25,2,2)
(56,57,2,1)
(45,19,1,3)
(16,40,2,1)
(24,22,3,2)
(28,17,3,1)
(33,59,1,3)
(20,55,1,1)
(0,21,2,1)
(45,10,1,3)
(35,39,3,1)
(67,8,3,2)
(27,16,1,1)
(8,6,1,3)
(45,56,2,3)
(30,63,2,3)
(20,38,3,3)
(3,54,1,1)
(61,11,2,1)
(26,3,1,2)
(19,56,2,1)
(71,74,3,2)
(4,21,3,2)
(41,64,1,2)
(48,72,1,2)
(7,12,1,1)
(25,32,1,2)
(63,64,3,2)
(21,55,1,2)
(6,60,2,2)
(8,72,3,1)
(13,72,2,3)
(14,23,1,3)
(22,49,2,3)
(51,39,1,2)
(20,58,2,2)
(70,18,2,1)
(23,34,1,2)
(46,16,1,2)
(48,21,2,2)
(76,41,3,2)
(2,74,2,3)
(37,21,3,1)
(47,69,3,3)
(67,62,3,2)
(79,53,1,2)
(64,10,1,3)
(52,53,1,3)
(45,60,3,1)
(7,19,3,3)
(54,61,1,3)
(24,77,1,2)
(57,4,3,1)
(15,76,3,2)
(21,11,3,1)
(14,77,1,1)
(48,15,3,3)
(19,41,2,1)
(60,60,3,2)
(34,56,2,1)
(22,7,2,2)
(52,39,2,1)
(42,29,3,1)
(22,58,1,1)
(21,46,1,2)
(53,56,2,1)
(79,12,1,3)
(5,18,1,3)
(38,11,2,2)
(68,77,1,2)
(32,49,1,2)
(44,72,1,1)
(31,73,3,1)
(48,18,3,2)
(39,26,1,2)
(46,71,1,1)
(2,29,1,1)
(65,18,2,3)
(79,41,1,3)
(63,59,1,3)
(6,76,1,3)
(42,70,1,2)
(47,1,1,2)
(43,40,2,2)
(21,61,1,2)
(38,17,2,2)
(14,35,2,1)
(12,68,3,1)
(47,30,1,2)
(70,68,1,2)
(1,68,1,1)
(35,5,2,1)
(67,57,3,2)
(59,23,3,1)
(54,64,1,3)
(23,79,2,1)
(59,34,1,2)
(48,30,1,2)
(24,64,2,1)
(69,5,2,2)
(25,45,2,1)
(77,50,1,3)
(42,75,3,3)
(44,2,2,3)
(20,31,2,1)
(27,77,2,1)
(1,16,3,1)
(46,44,2,1)
(58,6,1,2)
(6,65,2,1)
(43,71,2,1)
(36,50,3,1)
(22,46,2,2)
(16,11,2,3)
(19,34,3,3)
(64,1,1,1)
(64,36,1,2)
(63,38,1,3)
(55,72,2,3)
(44,53,1,1)
(16,27,2,1)
(4,29,2,3)
(73,34,1,2)
(50,42,1,3)
(61,41,1,3)
(53,41,3,1)
(78,22,1,1)
(27,22,1,2)
(9,22,1,2)
(46,19,2,2)
(24,5,2,1)
(29,30,1,2)
(56,77,1,3)
(44,73,3,2)
(53,26,1,2)
(65,76,1,1)
(59,43,1,1)
(76,16,1,3)
(39,20,2,1)
(61,1,1,3)
(24,36,1,2)
(62,14,1,3)
(64,71,3,1)
(35,70,3,3)
(5,35,3,1)
(25,2,3,1)
(39,39,2,1)
(50,4,2,2)
(50,78,3,1)
(71,43,2,1)
(52,56,1,1)
(20,7,2,1)
(10,63,1,1)
(6,30,3,2)
(23,76,3,1)
(66,23,2,1)
(39,52,1,1)
(40,16,1,3)
(75,43,1,1)
(66,60,3,2)
(31,44,1,1)
(61,53,3,3)
(18,67,3,1)
(27,67,1,2)
(31,78,2,1)
(60,57,1,2)
(47,28,2,2)
(36,24,1,1)
(11,33,2,3)
(6,62,1,2)
(13,65,2,3)
(41,58,3,3)
(74,7,1,3)
(1,55,2,2)
(73,29,3,1)
(12,7,2,1)
(11,3,1,3)
(48,61,2,1)
(14,12,2,1)
(16,52,1,2)
(24,34,2,1)
(34,18,3,3)
(29,50,3,2)
(60,52,1,2)
(74,63,1,2)
(48,26,1,2)
(18,73,1,1)
(47,17,1,2)
(70,12,1,1)
(50,68,1,2)
(20,19,1,2)
(34,65,1,1)
(67,3,3,2)
(6,11,1,3)
(10,9,2,2)
(36,1,2,1)
(25,35,1,1)
(7,29,3,1)
(76,59,1,2)
(4,65,2,2)
(53,78,1,2)
(51,45,3,1)
(51,50,1,2)
(11,19,2,1)
(53,2,2,1)
(62,23,1,2)
(34,57,2,2)
(65,69,3,2)
(45,18,2,1)
(36,65,2,3)
(72,59,2,1)
(1,45,2,1)
(4,38,1,1)
(22,2,3,1)
(11,42,1,1)
(66,75,2,1)
(46,12,1,2)
(46,5,2,1)
(52,57,2,2)
(70,40,1,1)
(28,66,2,3)
(4,70,3,2)
(66,7,1,1)
(32,13,3,2)
(72,31,3,1)
(11,54,1,2)
(21,3,1,3)
(10,47,2,3)
(3,1,2,1)
(30,71,2,2)
(39,73,3,2)
(62,0,2,2)
(76,56,2,3)
(78,25,2,1)
(26,64,1,1)
(43,46,2,1)
(46,76,1,2)
(29,48,3,1)
(1,71,1,2)
(31,15,1,1)
(59,18,1,1)
(4,73,1,1)
(56,14,1,1)
(52,41,1,1)
(9,0,1,1)
(13,14,1,2)
(17,52,1,2)
(75,26,1,1)
(38,43,2,1)
(34,37,1,3)
(47,53,1,1)
(66,56,1,2)
(47,0,3,1)
(47,40,1,2)
(75,64,1,3)
(73,70,1,3)
(48,42,1,1)
(27,40,2,3)
(30,29,2,2)
(78,52,1,3)
(40,56,1,3)
(46,10,3,2)
(24,74,1,1)
(18,17,3,1)
(54,5,3,2)
(73,12,2,3)
(73,48,3,3)
(74,32,2,1)
(60,16,1,1)
(9,28,1,1)
(47,38,1,2)
(67,68,2,1)
(14,71,3,1)
(48,44,2,1)
(0,68,1,3)
(56,48,2,2)
(12,8,1,3)
(37,31,1,2)
(11,13,2,1)
(49,54,2,3)
(24,66,1,2)
(17,15,1,2)
(20,4,1,2)
(63,73,2,1)
(8,9,1,2)
(64,9,3,1)
(60,78,2,2)
(32,79,3,1)
(62,13,2,1)
(42,33,1,1)
(9,6,1,2)
(33,45,3,1)
(65,16,1,1)
(73,44,1,3)
(23,38,1,3)
(68,54,2,1)
(76,70,3,1)
(0,45,1,1)
(68,46,1,3)
(31,10,2,1)
(60,29,1,1)
(49,2,1,1)
(28,32,2,2)
(18,77,3,1)
(27,55,1,3)
(67,79,1,1)
(41,5,1,1)
(55,42,1,3)
(38,14,2,1)
(21,21,1,2)
(56,59,3,3)
(17,8,2,1)
(25,0,2,1)
(15,72,1,2)
(70,49,2,3)
(49,53,2,1)
(59,32,2,1)
(14,50,1,2)
(4,7,1,1)
(77,19,1,2)
(38,30,2,3)
(77,55,2,1)
(13,76,1,1)
(7,48,2,3)
(9,79,2,1)
(6,18,1,2)
(11,50,1,1)
(16,15,1,1)
(76,75,2,1)
(47,34,1,2)
(30,70,1,1)
(54,68,1,1)
(56,0,3,1)
(26,62,2,2)
(31,32,1,3)
(11,78,1,2)
(37,37,2,1)
(68,73,1,1)
(45,32,1,3)
(73,42,1,1)
(31,2,2,2)
(23,69,2,1)
(18,14,3,2)
(1,66,1,1)
(41,44,2,2)
(45,29,1,3)
(49,25,2,3)
(71,6,1,2)
(69,19,3,3)
(53,29,1,1)
(50,7,2,1)
(65,13,1,2)
(75,37,3,1)
(33,27,2,1)
(78,31,1,1)
(70,43,1,2)
(70,55,1,1)
(30,1,1,1)
(13,18,2,3)
(12,37,2,2)
(34,5,1,1)
(71,52,1,2)
(18,25,1,1)
(14,44,2,1)
(20,60,2,1)
(48,62,1,1)
(6,67,1,3)
(34,29,2,2)
(59,21,1,1)
(33,23,2,2)
(59,50,3,1)
(8,59,2,3)
(23,53,1,3)
(58,43,1,2)
(45,22,3,1)
(8,55,1,3)
(29,57,3,2)
(24,63,1,1)
(52,42,2,1)
(19,58,1,3)
(14,56,1,1)
(14,69,1,1)
(11,68,1,1)
(65,0,3,1)
(49,13,1,2)
(70,53,1,1)
